date,unit_sales
2013-01-02,185.0
2013-01-03,153.0
2013-01-04,155.0
2013-01-05,160.0
2013-01-06,173.0
2013-01-07,98.0
2013-01-08,103.0
2013-01-09,71.0
2013-01-10,83.0
2013-01-11,91.0
2013-01-12,118.0
2013-01-13,128.0
2013-01-14,97.0
2013-01-15,127.0
2013-01-16,102.0
2013-01-17,66.0
2013-01-18,75.0
2013-01-19,116.0
2013-01-20,140.0
2013-01-21,107.0
2013-01-22,143.0
2013-01-23,103.0
2013-01-24,77.0
2013-01-25,66.0
2013-01-26,126.0
2013-01-27,155.0
2013-01-28,103.0
2013-01-29,103.0
2013-01-30,94.0
2013-01-31,110.0
2013-02-01,158.0
2013-02-02,241.0
2013-02-03,170.0
2013-02-04,142.0
2013-02-05,147.0
2013-02-06,90.0
2013-02-07,90.0
2013-02-08,104.0
2013-02-09,124.0
2013-02-10,76.0
2013-02-11,41.0
2013-02-12,85.0
2013-02-13,122.0
2013-02-14,90.0
2013-02-15,114.0
2013-02-16,156.0
2013-02-17,123.0
2013-02-18,110.0
2013-02-19,68.0
2013-02-20,75.0
2013-02-21,80.0
2013-02-22,87.0
2013-02-23,127.0
2013-02-24,108.0
2013-02-25,73.0
2013-02-26,111.0
2013-02-27,73.0
2013-02-28,68.0
2013-03-01,117.0
2013-03-02,188.0
2013-03-03,159.0
2013-03-04,139.0
2013-03-05,135.0
2013-03-06,101.0
2013-03-07,81.0
2013-03-08,92.0
2013-03-09,133.0
2013-03-10,103.0
2013-03-11,100.0
2013-03-12,93.0
2013-03-13,78.0
2013-03-14,63.0
2013-03-15,99.0
2013-03-16,147.0
2013-03-17,147.0
2013-03-18,128.0
2013-03-19,92.0
2013-03-20,77.0
2013-03-21,85.0
2013-03-22,103.0
2013-03-23,122.0
2013-03-24,116.0
2013-03-25,101.0
2013-03-26,101.0
2013-03-27,83.0
2013-03-28,99.0
2013-03-29,87.0
2013-03-30,141.0
2013-03-31,132.0
2013-04-01,146.0
2013-04-02,156.0
2013-04-03,150.0
2013-04-04,109.0
2013-04-05,80.0
2013-04-06,177.0
