flight_id,flight_no,departure_airport_name,departure_airport,arrival_airport_name,arrival_airport,actual_departure,actual_arrival,scheduled_departure,scheduled_arrival,duration_min,landing_delay_mins,departure_delay_mins,distance,model,aircraft_code,max_range,max_seats,tickets_registered,pass_on_board,two_way_tickets,day_of_week,avg_book_days_before_flight,avg_biz_book_days_before_flight,avg_econ_book_days_before_flight,biz_tickets,income_on_biz,biz_books,income_on_biz_books,avg_biz_tickets_per_book,econ_tickets,income_on_econ,econ_books,income_on_econ_books,avg_econ_tickets_per_book
136119,PG0252,Anapa Vityazevo Airport,AAQ,Sheremetyevo International Airport,SVO,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,2017-01-03T10:05:00Z,2017-01-03T11:45:00Z,101,1,3,1220,Boeing 737-300,733,4200,130,113,113,109,2,19.42,17.27,19.65,11,402600,11,849300,1,102,1250400,69,3488600,1.48
136120,PG0252,Anapa Vityazevo Airport,AAQ,Sheremetyevo International Airport,SVO,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,2017-02-24T10:05:00Z,2017-02-24T11:45:00Z,99,-1,2,1220,Boeing 737-300,733,4200,130,109,109,106,5,20.07,18.09,20.30,11,402600,11,634000,1,98,1202800,76,3321800,1.29
136122,PG0252,Anapa Vityazevo Airport,AAQ,Sheremetyevo International Airport,SVO,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,2017-01-08T10:05:00Z,2017-01-08T11:45:00Z,100,0,3,1220,Boeing 737-300,733,4200,130,97,97,92,0,19.46,18.70,19.55,10,366000,9,709000,1.11,87,1065000,68,3130400,1.28
136130,PG0252,Anapa Vityazevo Airport,AAQ,Sheremetyevo International Airport,SVO,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,2017-02-13T10:05:00Z,2017-02-13T11:45:00Z,99,-1,2,1220,Boeing 737-300,733,4200,130,107,107,104,1,20.07,16.60,20.42,10,366000,10,761100,1,97,1190600,70,3353900,1.39
136131,PG0252,Anapa Vityazevo Airport,AAQ,Sheremetyevo International Airport,SVO,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,2017-01-28T10:05:00Z,2017-01-28T11:45:00Z,99,-1,2,1220,Boeing 737-300,733,4200,130,124,124,121,6,20.26,21.08,20.17,12,439200,12,1012300,1,112,1373600,86,4136000,1.3
136132,PG0252,Anapa Vityazevo Airport,AAQ,Sheremetyevo International Airport,SVO,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,2017-02-15T10:05:00Z,2017-02-15T11:45:00Z,99,-1,4,1220,Boeing 737-300,733,4200,130,116,116,113,3,20.52,18.08,20.80,12,439200,11,814600,1.09,104,1274800,77,3509800,1.35
136135,PG0252,Anapa Vityazevo Airport,AAQ,Sheremetyevo International Airport,SVO,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,2017-02-01T10:05:00Z,2017-02-01T11:45:00Z,100,0,3,1220,Boeing 737-300,733,4200,130,115,115,113,3,19.93,17.91,20.14,11,402600,11,835100,1,104,1276000,75,3692100,1.39
136146,PG0252,Anapa Vityazevo Airport,AAQ,Sheremetyevo International Airport,SVO,2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,2017-02-09T10:05:00Z,2017-02-09T11:45:00Z,100,0,3,1220,Boeing 737-300,733,4200,130,109,109,106,4,19.28,20.91,19.10,11,402600,11,858400,1,98,1201600,73,3606900,1.34
136159,PG0252,Anapa Vityazevo Airport,AAQ,Sheremetyevo International Airport,SVO,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,2017-01-04T10:05:00Z,2017-01-04T11:45:00Z,98,-2,2,1220,Boeing 737-300,733,4200,130,115,115,112,3,20.28,17.92,20.55,12,439200,10,1134100,1.2,103,1261400,77,3913300,1.34
136164,PG0252,Anapa Vityazevo Airport,AAQ,Sheremetyevo International Airport,SVO,2017-01-07T10:07:00Z,2017-01-07T11:46:00Z,2017-01-07T10:05:00Z,2017-01-07T11:45:00Z,99,-1,2,1220,Boeing 737-300,733,4200,130,120,120,118,6,20.83,26.27,20.28,11,402600,10,791800,1.1,109,1335800,78,3713800,1.4
